Autodetected device type: cuda
2026-04-15 09:43:09,185 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 09:43:09,186 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12_baseline with step 94
2026-04-15 09:43:09,728 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 179183.89 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 254876.38 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 96102.96 examples/s]
Final: 681/2376 (28.66%)
ARC-Easy accuracy: 28.66%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 134783.36 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 154368.93 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 55493.47 examples/s]
Final: 325/1172 (27.73%)
ARC-Challenge accuracy: 27.73%
Final: 4072/14042 (29.00%)
MMLU accuracy: 29.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 0/46 (0.00%)
[KRank 0 | 0/47 (0.00%)
[KRank 0 | 0/48 (0.00%)
[KRank 0 | 0/49 (0.00%)
[KRank 0 | 0/50 (0.00%)
[KRank 0 | 0/51 (0.00%)
[KRank 0 | 0/52 (0.00%)
[KRank 0 | 0/53 (0.00%)
[KRank 0 | 0/54 (0.00%)
[KRank 0 | 0/55 (0.00%)
[KRank 0 | 0/56 (0.00%)
[KRank 0 | 0/57 (0.00%)
[KRank 0 | 0/58 (0.00%)
[KRank 0 | 0/59 (0.00%)
[KRank 0 | 0/60 (0.00%)
[KRank 0 | 0/61 (0.00%)
[KRank 0 | 0/62 (0.00%)
[KRank 0 | 0/63 (0.00%)
[KRank 0 | 0/64 (0.00%)
[KRank 0 | 0/65 (0.00%)
[KRank 0 | 0/66 (0.00%)
[KRank 0 | 0/67 (0.00%)
[KRank 0 | 0/68 (0.00%)
[KRank 0 | 0/69 (0.00%)
[KRank 0 | 0/70 (0.00%)
[KRank 0 | 0/71 (0.00%)
[KRank 0 | 0/72 (0.00%)
[KRank 0 | 0/73 (0.00%)
[KRank 0 | 0/74 (0.00%)
[KRank 0 | 0/75 (0.00%)
[KRank 0 | 0/76 (0.00%)
[KRank 0 | 0/77 (0.00%)
[KRank 0 | 0/78 (0.00%)
[KRank 0 | 0/79 (0.00%)
[KRank 0 | 0/80 (0.00%)
[KRank 0 | 0/81 (0.00%)
[KRank 0 | 0/82 (0.00%)
[KRank 0 | 0/83 (0.00%)
[KRank 0 | 0/84 (0.00%)
[KRank 0 | 0/85 (0.00%)
[KRank 0 | 0/86 (0.00%)
[KRank 0 | 0/87 (0.00%)
[KRank 0 | 0/88 (0.00%)
[KRank 0 | 0/89 (0.00%)
[KRank 0 | 0/90 (0.00%)
[KRank 0 | 0/91 (0.00%)
[KRank 0 | 0/92 (0.00%)
[KRank 0 | 0/93 (0.00%)
[KRank 0 | 0/94 (0.00%)
[KRank 0 | 0/95 (0.00%)
[KRank 0 | 0/96 (0.00%)
[KRank 0 | 0/97 (0.00%)
[KRank 0 | 0/98 (0.00%)
[KRank 0 | 0/99 (0.00%)
[KRank 0 | 0/100 (0.00%)
[KRank 0 | 0/101 (0.00%)
[KRank 0 | 0/102 (0.00%)
[KRank 0 | 0/103 (0.00%)
[KRank 0 | 0/104 (0.00%)
[KRank 0 | 0/105 (0.00%)
[KRank 0 | 0/106 (0.00%)
[KRank 0 | 0/107 (0.00%)
[KRank 0 | 0/108 (0.00%)
[KRank 0 | 0/109 (0.00%)
[KRank 0 | 0/110 (0.00%)
[KRank 0 | 0/111 (0.00%)
[KRank 0 | 0/112 (0.00%)
[KRank 0 | 0/113 (0.00%)
[KRank 0 | 0/114 (0.00%)
[KRank 0 | 0/115 (0.00%)
[KRank 0 | 0/116 (0.00%)
[KRank 0 | 0/117 (0.00%)
[KRank 0 | 0/118 (0.00%)
[KRank 0 | 0/119 (0.00%)
[KRank 0 | 0/120 (0.00%)
[KRank 0 | 0/121 (0.00%)
[KRank 0 | 0/122 (0.00%)
[KRank 0 | 0/123 (0.00%)
[KRank 0 | 0/124 (0.00%)
[KRank 0 | 0/125 (0.00%)
[KRank 0 | 0/126 (0.00%)
[KRank 0 | 0/127 (0.00%)
[KRank 0 | 0/128 (0.00%)
[KRank 0 | 0/129 (0.00%)
[KRank 0 | 0/130 (0.00%)
[KRank 0 | 0/131 (0.00%)
[KRank 0 | 0/132 (0.00%)
[KRank 0 | 0/133 (0.00%)
[KRank 0 | 0/134 (0.00%)
[KRank 0 | 0/135 (0.00%)
[KRank 0 | 0/136 (0.00%)
[KRank 0 | 0/137 (0.00%)
[KRank 0 | 0/138 (0.00%)
[KRank 0 | 0/139 (0.00%)
[KRank 0 | 0/140 (0.00%)
[KRank 0 | 0/141 (0.00%)
[KRank 0 | 0/142 (0.00%)
[KRank 0 | 0/143 (0.00%)
[KRank 0 | 0/144 (0.00%)
[KRank 0 | 0/145 (0.00%)
[KRank 0 | 0/146 (0.00%)
[KRank 0 | 0/147 (0.00%)
[KRank 0 | 0/148 (0.00%)
[KRank 0 | 0/149 (0.00%)
[KRank 0 | 0/150 (0.00%)
[KRank 0 | 0/151 (0.00%)
[KRank 0 | 0/152 (0.00%)
[KRank 0 | 0/153 (0.00%)
[KRank 0 | 0/154 (0.00%)
[KRank 0 | 0/155 (0.00%)
[KRank 0 | 0/156 (0.00%)
[KRank 0 | 0/157 (0.00%)
[KRank 0 | 0/158 (0.00%)
[KRank 0 | 0/159 (0.00%)
[KRank 0 | 0/160 (0.00%)
[KRank 0 | 0/161 (0.00%)
[KRank 0 | 0/162 (0.00%)
[KRank 0 | 0/163 (0.00%)
[KRank 0 | 0/164 (0.00%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 1/170 (0.59%)
[KRank 0 | 1/171 (0.58%)
[KRank 0 | 1/172 (0.58%)
[KRank 0 | 1/173 (0.58%)
[KRank 0 | 1/174 (0.57%)
[KRank 0 | 1/175 (0.57%)
[KRank 0 | 1/176 (0.57%)
[KRank 0 | 1/177 (0.56%)
[KRank 0 | 1/178 (0.56%)
[KRank 0 | 1/179 (0.56%)
[KRank 0 | 1/180 (0.56%)
[KRank 0 | 1/181 (0.55%)
[KRank 0 | 1/182 (0.55%)
[KRank 0 | 1/183 (0.55%)
[KRank 0 | 1/184 (0.54%)
[KRank 0 | 1/185 (0.54%)
[KRank 0 | 1/186 (0.54%)
[KRank 0 | 1/187 (0.53%)
[KRank 0 | 1/188 (0.53%)
[KRank 0 | 1/189 (0.53%)
[KRank 0 | 1/190 (0.53%)
[KRank 0 | 1/191 (0.52%)
[KRank 0 | 1/192 (0.52%)
[KRank 0 | 1/193 (0.52%)
[KRank 0 | 1/194 (0.52%)
[KRank 0 | 1/195 (0.51%)
[KRank 0 | 1/196 (0.51%)
[KRank 0 | 1/197 (0.51%)
[KRank 0 | 1/198 (0.51%)
[KRank 0 | 1/199 (0.50%)
[KRank 0 | 1/200 (0.50%)
[KRank 0 | 1/201 (0.50%)
[KRank 0 | 1/202 (0.50%)
[KRank 0 | 1/203 (0.49%)
[KRank 0 | 1/204 (0.49%)
[KRank 0 | 1/205 (0.49%)
[KRank 0 | 1/206 (0.49%)
[KRank 0 | 1/207 (0.48%)
[KRank 0 | 1/208 (0.48%)
[KRank 0 | 1/209 (0.48%)
[KRank 0 | 1/210 (0.48%)
[KRank 0 | 1/211 (0.47%)
[KRank 0 | 1/212 (0.47%)
[KRank 0 | 1/213 (0.47%)
[KRank 0 | 1/214 (0.47%)
[KRank 0 | 1/215 (0.47%)
[KRank 0 | 1/216 (0.46%)
[KRank 0 | 1/217 (0.46%)
[KRank 0 | 1/218 (0.46%)
[KRank 0 | 1/219 (0.46%)
[KRank 0 | 1/220 (0.45%)
[KRank 0 | 1/221 (0.45%)
[KRank 0 | 1/222 (0.45%)
[KRank 0 | 1/223 (0.45%)
[KRank 0 | 1/224 (0.45%)
[KRank 0 | 1/225 (0.44%)
[KRank 0 | 1/226 (0.44%)
[KRank 0 | 1/227 (0.44%)
[KRank 0 | 1/228 (0.44%)
[KRank 0 | 1/229 (0.44%)
[KRank 0 | 1/230 (0.43%)
[KRank 0 | 1/231 (0.43%)
[KRank 0 | 1/232 (0.43%)
[KRank 0 | 1/233 (0.43%)
[KRank 0 | 1/234 (0.43%)
[KRank 0 | 1/235 (0.43%)
[KRank 0 | 1/236 (0.42%)
[KRank 0 | 1/237 (0.42%)
[KRank 0 | 1/238 (0.42%)
[KRank 0 | 1/239 (0.42%)
[KRank 0 | 1/240 (0.42%)
[KRank 0 | 1/241 (0.41%)
[KRank 0 | 1/242 (0.41%)
[KRank 0 | 1/243 (0.41%)
[KRank 0 | 1/244 (0.41%)
[KRank 0 | 1/245 (0.41%)
[KRank 0 | 1/246 (0.41%)
[KRank 0 | 1/247 (0.40%)
[KRank 0 | 1/248 (0.40%)
[KRank 0 | 1/249 (0.40%)
[KRank 0 | 1/250 (0.40%)
[KRank 0 | 1/251 (0.40%)
[KRank 0 | 1/252 (0.40%)
[KRank 0 | 1/253 (0.40%)
[KRank 0 | 1/254 (0.39%)
[KRank 0 | 1/255 (0.39%)
[KRank 0 | 1/256 (0.39%)
[KRank 0 | 1/257 (0.39%)
[KRank 0 | 1/258 (0.39%)
[KRank 0 | 1/259 (0.39%)
[KRank 0 | 1/260 (0.38%)
[KRank 0 | 1/261 (0.38%)
[KRank 0 | 1/262 (0.38%)
[KRank 0 | 1/263 (0.38%)
[KRank 0 | 1/264 (0.38%)
[KRank 0 | 1/265 (0.38%)
[KRank 0 | 1/266 (0.38%)
[KRank 0 | 1/267 (0.37%)
[KRank 0 | 1/268 (0.37%)
[KRank 0 | 1/269 (0.37%)
[KRank 0 | 1/270 (0.37%)
[KRank 0 | 1/271 (0.37%)
[KRank 0 | 1/272 (0.37%)
[KRank 0 | 1/273 (0.37%)
[KRank 0 | 1/274 (0.36%)
[KRank 0 | 1/275 (0.36%)
[KRank 0 | 1/276 (0.36%)
[KRank 0 | 1/277 (0.36%)
[KRank 0 | 1/278 (0.36%)
[KRank 0 | 1/279 (0.36%)
[KRank 0 | 1/280 (0.36%)
[KRank 0 | 1/281 (0.36%)
[KRank 0 | 1/282 (0.35%)
[KRank 0 | 1/283 (0.35%)
[KRank 0 | 1/284 (0.35%)
[KRank 0 | 1/285 (0.35%)
[KRank 0 | 1/286 (0.35%)
[KRank 0 | 1/287 (0.35%)
[KRank 0 | 1/288 (0.35%)
[KRank 0 | 1/289 (0.35%)
[KRank 0 | 1/290 (0.34%)
[KRank 0 | 1/291 (0.34%)
[KRank 0 | 1/292 (0.34%)
[KRank 0 | 1/293 (0.34%)
[KRank 0 | 1/294 (0.34%)
[KRank 0 | 1/295 (0.34%)
[KRank 0 | 1/296 (0.34%)
[KRank 0 | 1/297 (0.34%)
[KRank 0 | 1/298 (0.34%)
[KRank 0 | 1/299 (0.33%)
[KRank 0 | 1/300 (0.33%)
[KRank 0 | 1/301 (0.33%)
[KRank 0 | 1/302 (0.33%)
[KRank 0 | 1/303 (0.33%)
[KRank 0 | 1/304 (0.33%)
[KRank 0 | 1/305 (0.33%)
[KRank 0 | 1/306 (0.33%)
[KRank 0 | 1/307 (0.33%)
[KRank 0 | 1/308 (0.32%)
[KRank 0 | 1/309 (0.32%)
[KRank 0 | 1/310 (0.32%)
[KRank 0 | 1/311 (0.32%)
[KRank 0 | 1/312 (0.32%)
[KRank 0 | 1/313 (0.32%)
[KRank 0 | 1/314 (0.32%)
[KRank 0 | 1/315 (0.32%)
[KRank 0 | 1/316 (0.32%)
[KRank 0 | 1/317 (0.32%)
[KRank 0 | 1/318 (0.31%)
[KRank 0 | 1/319 (0.31%)
[KRank 0 | 1/320 (0.31%)
[KRank 0 | 1/321 (0.31%)
[KRank 0 | 1/322 (0.31%)
[KRank 0 | 1/323 (0.31%)
[KRank 0 | 1/324 (0.31%)
[KRank 0 | 1/325 (0.31%)
[KRank 0 | 1/326 (0.31%)
[KRank 0 | 1/327 (0.31%)
[KRank 0 | 2/328 (0.61%)
[KRank 0 | 2/329 (0.61%)
[KRank 0 | 2/330 (0.61%)
[KRank 0 | 2/331 (0.60%)
[KRank 0 | 2/332 (0.60%)
[KRank 0 | 2/333 (0.60%)
[KRank 0 | 2/334 (0.60%)
[KRank 0 | 2/335 (0.60%)
[KRank 0 | 2/336 (0.60%)
[KRank 0 | 2/337 (0.59%)
[KRank 0 | 2/338 (0.59%)
[KRank 0 | 2/339 (0.59%)
[KRank 0 | 2/340 (0.59%)
