Autodetected device type: cuda
2026-04-15 10:28:09,917 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 10:28:09,917 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12 with step 94
2026-04-15 10:28:10,573 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}
Final: 715/2376 (30.09%)
ARC-Easy accuracy: 30.09%
Final: 350/1172 (29.86%)
ARC-Challenge accuracy: 29.86%
Final: 4139/14042 (29.48%)
MMLU accuracy: 29.48%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 1/19 (5.26%)
[KRank 0 | 1/20 (5.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 0 | 1/22 (4.55%)
[KRank 0 | 1/23 (4.35%)
[KRank 0 | 1/24 (4.17%)
[KRank 0 | 1/25 (4.00%)
[KRank 0 | 1/26 (3.85%)
[KRank 0 | 1/27 (3.70%)
[KRank 0 | 1/28 (3.57%)
[KRank 0 | 1/29 (3.45%)
[KRank 0 | 1/30 (3.33%)
[KRank 0 | 1/31 (3.23%)
[KRank 0 | 1/32 (3.12%)
[KRank 0 | 1/33 (3.03%)
[KRank 0 | 1/34 (2.94%)
[KRank 0 | 1/35 (2.86%)
[KRank 0 | 1/36 (2.78%)
[KRank 0 | 1/37 (2.70%)
[KRank 0 | 1/38 (2.63%)
[KRank 0 | 1/39 (2.56%)
[KRank 0 | 1/40 (2.50%)
[KRank 0 | 1/41 (2.44%)
[KRank 0 | 1/42 (2.38%)
[KRank 0 | 1/43 (2.33%)
[KRank 0 | 1/44 (2.27%)
[KRank 0 | 1/45 (2.22%)
[KRank 0 | 1/46 (2.17%)
[KRank 0 | 1/47 (2.13%)
[KRank 0 | 1/48 (2.08%)
[KRank 0 | 1/49 (2.04%)
[KRank 0 | 1/50 (2.00%)
[KRank 0 | 1/51 (1.96%)
[KRank 0 | 1/52 (1.92%)
[KRank 0 | 1/53 (1.89%)
[KRank 0 | 1/54 (1.85%)
[KRank 0 | 1/55 (1.82%)
[KRank 0 | 1/56 (1.79%)
[KRank 0 | 1/57 (1.75%)
[KRank 0 | 1/58 (1.72%)
[KRank 0 | 1/59 (1.69%)
[KRank 0 | 1/60 (1.67%)
[KRank 0 | 1/61 (1.64%)
[KRank 0 | 1/62 (1.61%)
[KRank 0 | 1/63 (1.59%)
[KRank 0 | 1/64 (1.56%)
[KRank 0 | 1/65 (1.54%)
[KRank 0 | 1/66 (1.52%)
[KRank 0 | 1/67 (1.49%)
[KRank 0 | 1/68 (1.47%)
[KRank 0 | 1/69 (1.45%)
[KRank 0 | 1/70 (1.43%)
[KRank 0 | 1/71 (1.41%)
[KRank 0 | 1/72 (1.39%)
[KRank 0 | 1/73 (1.37%)
[KRank 0 | 1/74 (1.35%)
[KRank 0 | 1/75 (1.33%)
[KRank 0 | 1/76 (1.32%)
[KRank 0 | 1/77 (1.30%)
[KRank 0 | 1/78 (1.28%)
[KRank 0 | 1/79 (1.27%)
[KRank 0 | 1/80 (1.25%)
[KRank 0 | 1/81 (1.23%)
[KRank 0 | 1/82 (1.22%)
[KRank 0 | 1/83 (1.20%)
[KRank 0 | 1/84 (1.19%)
[KRank 0 | 1/85 (1.18%)
[KRank 0 | 1/86 (1.16%)
[KRank 0 | 1/87 (1.15%)
[KRank 0 | 1/88 (1.14%)
[KRank 0 | 1/89 (1.12%)
[KRank 0 | 1/90 (1.11%)
[KRank 0 | 1/91 (1.10%)
[KRank 0 | 1/92 (1.09%)
[KRank 0 | 1/93 (1.08%)
[KRank 0 | 1/94 (1.06%)
[KRank 0 | 1/95 (1.05%)
[KRank 0 | 1/96 (1.04%)
[KRank 0 | 1/97 (1.03%)
[KRank 0 | 1/98 (1.02%)
[KRank 0 | 1/99 (1.01%)
[KRank 0 | 1/100 (1.00%)
[KRank 0 | 1/101 (0.99%)
[KRank 0 | 1/102 (0.98%)
[KRank 0 | 1/103 (0.97%)
[KRank 0 | 1/104 (0.96%)
[KRank 0 | 1/105 (0.95%)
[KRank 0 | 1/106 (0.94%)
[KRank 0 | 1/107 (0.93%)
[KRank 0 | 1/108 (0.93%)
[KRank 0 | 1/109 (0.92%)
[KRank 0 | 1/110 (0.91%)
[KRank 0 | 1/111 (0.90%)
[KRank 0 | 1/112 (0.89%)
[KRank 0 | 1/113 (0.88%)
[KRank 0 | 1/114 (0.88%)
[KRank 0 | 1/115 (0.87%)
[KRank 0 | 1/116 (0.86%)
[KRank 0 | 1/117 (0.85%)
[KRank 0 | 1/118 (0.85%)
[KRank 0 | 1/119 (0.84%)
[KRank 0 | 1/120 (0.83%)
[KRank 0 | 1/121 (0.83%)
[KRank 0 | 1/122 (0.82%)
[KRank 0 | 1/123 (0.81%)
[KRank 0 | 1/124 (0.81%)
[KRank 0 | 1/125 (0.80%)
[KRank 0 | 1/126 (0.79%)
[KRank 0 | 1/127 (0.79%)
[KRank 0 | 1/128 (0.78%)
[KRank 0 | 1/129 (0.78%)
[KRank 0 | 1/130 (0.77%)
[KRank 0 | 1/131 (0.76%)
[KRank 0 | 1/132 (0.76%)
[KRank 0 | 1/133 (0.75%)
[KRank 0 | 1/134 (0.75%)
[KRank 0 | 1/135 (0.74%)
[KRank 0 | 1/136 (0.74%)
[KRank 0 | 1/137 (0.73%)
